

Version:	3.50
CmdLine:	D:\WorkSpace\project1\RestaurantMG.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	D:\WorkSpace\project1\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	1.021.000
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-21\bin;C:\Users\mtsst\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\mtsst\AppData\Local\Programs\Python\Python310\;C:\Users\mtsst\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\mtsst\AppData\Local\Programs\Python\Python312\;C:\Users\mtsst\AppData\Local\Microsoft\WindowsApps;C:\Users\mtsst\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin;C:\Program Files\Java\jdk-21\bin
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-21\bin;C:\Users\mtsst\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\mtsst\AppData\Local\Programs\Python\Python310\;C:\Users\mtsst\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\mtsst\AppData\Local\Programs\Python\Python312\;C:\Users\mtsst\AppData\Local\Microsoft\WindowsApps;C:\Users\mtsst\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin;C:\Program Files\Java\jdk-21\bin
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
